artistId,geniusId,geniusSearchName
11774,20Syl,20syl
11686,Admiral T,Admiral T
16833,Aketo,Aketo
1961,Akhenaton,Sentenza
12302,L’Algérino,L’Algérino
1806,Ali (FRA),Ali (FRA)
15427,Alkpote,Alkpote
13864,Abd Al Malik,Abd al Malik
13711,Alonzo,Alonzo
23907,Alpha 5.20,Alpha 5.20
14857,Ateyaba,Ateyaba
65029,Atim,Atim
13211,Pit Baccardi,Pit Baccardi
1541955,Bakar,Bakar
23667,Gérard Baste,Gérard Baste
1040577,Ben-J (FRA),Ben-J (FRA)
342577,Benash,Benash
5186,Big Red,Deenastyle
2169,Black Kent,Black Kent
15788,Black M,Black Mesrimes
16851,Blacko (FRA),Blacko (FRA)
575371,Boef,Boef
1282,Booba,Booba
660000,Boostee,Boostee
314635,Bosh,Bosh
72887,Bouga,Bouga
1824796,Bassem Braiki,Bassem Braiki
12000,BraSco,Brasco
1882,Brav,Prolétariat
343414,Lucio Bukowski & Anton Serra,Lucio Bukowski
14071,Deen Burbigo,Deen Burbigo
14348,Busta Flex,Busta Flex
23731,Calbo,Le métier rentre
11648,Canardo,Canardo
1588973,Nick Conrad,Nick Conrad
28788,Bambi Cruz,Bambi Cruz
41623,Cuizinier,Cuizinier
81671,Cyanure (ATK),Cyanure
644579,D’ de Kabal,D’ de Kabal
1133614,Lionel D,Lionel D
1212452,​DA Uzi,Da Uzi
1987,Daddy Lord C,Daddy Lord C
12548,Dadoo,Dadoo
1691368,DAKEEZ,Dakeez
150428,Ol’ Kainry & Dany Dan,Dany Dan
58368,Dawala,Dawala
43765,Hamed Däye,Hamed Däye
218802,Abou Debeing,Abou Debeing
15399,Dee Nasty,Dee Nasty
29847,Def Bond,Def Bond
23664,James Delleck,James Delleck
14366,Demi Portion,Demi Portion
16336,Demon One,Demon One
618575,Diamond Deuklo,Diamond Deuklo
333445,Souleymane Diamanka,Souleymane Diamanka
14806,Dinos,Dinos
2252,Disiz La Peste,Disiz La Peste
483385,Jessy Dixon,Dixon
188245,Djamatik,Djamatik
2298,Doc Gynéco,Doc Gynéco
1963,Don Choa,Don Choa
114175,JR O Crom & Doomams,Doomams
2223,Dosseh,Dosseh
26663,Doudou Masta,Doudou Masta
2222,Driver,Le Maire de la ville
1050912,EJM (Rappeur),EJM (Rappeur)
12408,Eklips,Eklips
20257,Ekoué,Ekoué
14336,Fababy,Fababy
1937,Fabe,Comme un rat dans l’coin
12066,Faf Larage,Faf Larage
22451,Gaël Faye,Gaël Faye
16249,Fisto,Fisto
2155,Flynt,Flynt
1303,La Fouine,La Fouine
246691,Franglish,Franglish
14934,Freeman (FRA),Freeman (FRA)
63888,Freeze Corleone,Freeze Corleone
321869,SEB,Seb la Frite
17313,Furax,Furax
159307,Orgasmic & Fuzati,Fuzati
1726656,Gambi,Gambino Jetski
21841,Georgio,Georgio
72710,Gradur,Gradur
1712,Grand Corps Malade,Grand Corps Malade
104604,Charly Greane,Charly Greane
14833,Grems,Grems
13895,Gringe,Gringe
11499,Seth Gueko,Seth Gueko
13640,Guizmo,Guizmo
72618,Guts,Guts
147321,Hatik,Hatik
20065,Hayce Lemsi,Hayce Lemsi
1242021,Heuss L’enfoiré,Heuss L’enfoiré
15862,Hippocampe Fou,Hippocampe Fou
221964,Hornet La Frappe,Hornet La Frappe
15176,Hugo TSR,Hugo TSR
40120,Hyacinthe,Hyacinthe
1273,Kery James,Kery James
13956,Jazzy Bazz,Jazzy Bazz
12438,Joey Starr,JoeyStarr
22608,Sly Johnson,Sly Johnson
35421,Jok’Air,Jok’Air
515495,Jorrdee,Jorrdee
153477,Josman,Josman
54578,JP Manova,JP Manova
74283,JuL,Julien Mari
1723619,Freeman & K-Rhyme Le Roi,K-Rhyme Le Roi
14693,Kaaris,Kaaris
19118,Kacem Wapalek,Kacem Wapalek
33290,Kalash,Kalash
592670,Kalash Criminel,Kalash Criminel
18874,Kalash l’Afro,Kalash l’Afro
13898,Kamelancien,Kamelancien
22539,Kamini,Kamini
15473,Karlito,Karlito
328799,KeBlack,KeBlack
649966,Kekra,Kekra
2385581,Kenzy (GPE),Kenzy
30970,Manu Key,Manu Key
1247832,Koba LaD,Koba LaD
21249,KoHndo,Kohndo
16725,Koma (FRA),Koma (FRA)
12547,Kool Shen,Kool Shen
18002,Lord Kossity,Lord Kossity
11650,Lacrim,Lacrim
1794306,Larry,Enfant compliqué
14019,Leck,Leck
24625,Leeroy,Leeroy
15927,Lefa,Lefa
1245680,Furax & Jeff Le Nerf,Jeff Le Nerf
13319,LIM,Salim Lakhdari
1946,Lino,Lino
16138,Lomepal,Lomepal
790419,Lord Esperanza,Lord Esperanza
339523,Lorenzo,Lorenzo
20134,Joe Lucazz,Joe Lucazz
12479,Luni,Lunikar
20813,Mac Kregor,Mac Kregor
2412,Mac Tyer,Mac Tyer
638160,Maes,Dybala
53492,Maj Trafyk,Maj Trafyk
11854,Sam’s,Moussa Mansaly
37482,Maska,Maska
15808,El Matador,El Matador
18378,MC Circulaire,MC Circulaire
275287,MC Janik,MC Janik
12691,MC Jean Gab’1,MC Jean Gab’1
1310,MC Solaar,MC Solaar
1265,Médine,Médine
19386,Ménélik,Ménélik
539917,"Sista Micky, Don Choa, Menzo",Menzo
327802,MHD,MHD
1848590,Michel,Le Vrai Michel
334339,Fuckly,Missié GG
21869,Mister V,Mister V
1375,Mister You,Mister You
1215518,Moha La Squale,Moha La Squale
11417,Mokobé,Mokobé
2396,Alibi Montana,Alibi Montana
25023,Morsay,Morsay
49114,MRC,MRC
21472,Mystik,Ghislain Loussingu
40899,Nakk Mendosa,Nakk Mendosa
984017,Naps,Naps
399005,Naza,Loin de moi
28148,Neg’Lyrical,Neg’Lyrical
13063,Nekfeu,Nekfeu
115707,Nelick,Nelick
14877,Nemir,Némir
19547,Népal,Népal
1508,Nessbeal,Nessbeal
61810,Nikus Pokus,Nikus Pokus
71286,Ninho,Ninho
14724,Niro,Niro
234413,Niska,Niska
2397,Nubi,Engrenage
635729,OBOY,Oboy
2406499,OGB,OGB
1286,OrelSan,Orelsan
182801,Panama Bende,Panama Bende
663435,Papalu,Lucien Papalu
13095,Passi,Les flammes du mal
15408,Al Peco,Al Peco
1173888,Pihpoh,Pihpoh
76469,Piloophaz,Piloophaz
128813,PLK,PLK
1167573,Eddy de Pretto,Eddy de Pretto
1947,Oxmo Puccino,Oxmo Puccino
21868,Monsieur R,Monsieur R
1964,Le Rat Luciano,Le Rat Luciano
797875,Rémy,Rémy
36386,Ridsa,Ridsa
170851,Rilès,Rilès
2455,Rim’K,Rim’K
35463,Riski,Riski
639036,Rkomi,RK
2020,Rocca,Rocca
12191,Rocé (FRA),Rocé
2004,Rockin’ Squat,Rockin’ Squat
1908,Rohff,Rohff
126309,Rouda,Rouda
15237,Sadek,Sadek
1846,Salif,Salif
165628,Sir Samuel,Sir Samuel
31628,Sat l’Artificier,Sat l’Artificier
1221224,Sauveur Eloheem,Sauveur Eloheem
276476,SCH,Allô Maman
2398,Sefyu,Sefyu
18901,Shone,Shone d'Holocost
1967,Shurik’n,Shurik'N Chang-Ti
234809,Siboy,Siboy
1877,Sinik,Sinik
325073,Six,Six Coups MC
13508,Sneazzy,Sneazzy
646078,Soon E MC,Soon E MC
1431,Soprano,Soprano
147487,Soso Maness,Soso Maness
15330,S.Pri Noir,S.Pri Noir
16272,Still Fresh,Still Fresh
21052,Stomy Bugsy,Stomy Bugsy
6670,Sultan,Chez Wam
87464,Swagg Man,Swagg Man
40424,Iron Sy,Iron Sy
50894,Teki Latex,Teki Latex
546807,Tepa,Tepa
550244,TEPR,Tanguy Destable
963309,Timal,Timal
12437,TLF,TLF
647756,Martial Tricoche,Martial Tricoche
1250958,Tsew The Kid,Tsew The Kid
2248,Tunisiano,Tunisiano
671555,USKY,Usky
19217,Vald,Vald
18960,Vicelow,Vicelow
215059,Vincha,Vincha
6734,Wacko,Wacko
1052744,Nekfeu & Alpha Wann,Alpha Wann
46278,Yannick,Ces soirées-là
33292,Young Chang MC,Young Chang Mc
1684,Youssoupha,Youssoupha
12085,Sofiane,Fiansoman
11649,Zesau,Zesau
17296,Darryl Zeuja,Darryl Zeuja
1101709,Zola,Aurélien N'Zuzi Zola
11623,Zoxea,Zoxea
14415,A2H,A2H
11627,Malekal Morte,Malekal Morte
18542,Keroué,Keroué
18543,Vidji,Vidji
20192,Espiiem,Espiiem
235193,Sopico,Sopico
17454,Veerus,Veerus
25569,ISHA,Psmaker
17083,Carpe Diem,Carpe Diem
150401,Veust,Veust
21255,Krisy,Krisy
21398,Heskis,Heskis
14828,Jarod,Jarod
1883,Tiers,Tiers
13158,Swift Guad,Swift Guad
182217,Lacraps,Lacraps
1876,Mokless,Mokless
16503,Koriass,Koriass
24451,Gros Mo,Gros Mo
8444,Swing,Swing Siméon
1750,Despo Rutti,Despo Rutti
26628,Waltmann,Waltmann
13259,Doums,Doums
2168,Lalcko,Lalcko
38498,Senamo,Senamo
331657,So Clock,So Clock
17297,Fonky Flav’,Fonky Flav
655184,Senamo & Seyté,Seyté
14168,Taïpan,Taïpan
16030,Taïro,Taïro
77714,Spider ZED,Spider ZED
344346,Framal & Mekra,Framal
17080,Ladea,Ladea
25565,B-lel,B-lel
20281,Fayçal,Fayçal
128414,Primero,Primero
66752,Gracy Hopkins,Gracy Hopkins
655813,​luXe,Musical Homicide
41763,Davodka,Davodka
21314,Ynnek,Ynnek
12663,TiTo Prince,TiTo Prince
18035,Esso Luxueux,Esso Luxueux
498406,Oumar,Oumar
13325,Gims,Gims
36707,Barack Adama,Barack adama
2167,Escobar Macson,Escobar Macson
1907,Casey,Apprends à t’taire
41368,Eli Mc,Eli MC
30618,Tonio MC,Tonio MC
1010841,Kobo,Kobo
162014,Lesram,Lesram
94448,Makala,Makala
181176,Tengo John,Tengo John
60891,Di-Meh,Di-Meh
299788,Slimka,Slimka
67213,Zoonard,Zoonard
47260,Infinit’,Cigarette 2 Haine
151958,Akro,Mon Coca et mes nikes
22332,Baloji,Baloji
349874,Benny B,DJ d’enfer
639298,Caballero & JeanJass,Caballero
20626,James Deano,James Deano
998441,Soufiane Eddyani,Soufiane Eddyani
75161,Roméo Elvis,Roméo Elvis
74111,Hamza,Hamza
358099,Flip Kowlier,Flip Kowlier
454330,Mochélan,Mochélan
1104666,Uman,Original Uman
17103,Scylla,Scylla
483571,Slongs Dievanongs,Slongs Dievanongs
1484,Stromae,Stromae
454953,Kaye styles,Kaye Styles
45855,Damso,Damso
28578,2 Bal,2 Bal
1285728,4Keus,4Keus
30616,5 Majeur,5 majeur
327072,13 Block,13 Block
2014410,92i,92i
11574,113,113
12091,1995,1995
30448,Alliance Ethnik,Alliance Ethnik
81009,L’Animalerie,L’Animalerie
161768,L’Armée des 12,L’Armée des 12
13280,Ärsenik,Ärsenik
986194,Assassin (FRA),Assassin (FRA)
13279,L’Atelier,L’Atelier
15359,ATK,7ème sens
38074,Bass Click,Bass Click
1935,Beat de Boul,Beat de Boul
14388,Bigflo & Oli,Bigflo et Oli
329402,Bisso Na Bisso,Bisso Na Bisso
19398,La Boussole,La Boussole
16172,La Brigade,La Brigade
626307,Alkpote & Butter Bullets,Butter Bullets
18463,La Canaille,La Canaille
616736,Caribbean Dandee,Caribbean Dandee
29000,Carré rouge,Carré rouge
20190,Casseurs Flowters,Casseurs Flowters
13247,La Caution,La Caution
13248,Chiens de Paille,Chiens de paille
94667,La Cinquième Kolonne,La Cinquième Kolonne
54428,La Clinique,La Clinique
2061,La Cliqua,La Cliqua
121728,Démocrates D,Démocrates D
379959,Depth Affect,Depth Affect
18196,Dicidens,Dicidens
327448,Djadja & Dinaz,Djadja & Dinaz
258940,DSL,DSL
563477,DTF,DTF
13061,L’Entourage,L’Entourage
30736,Explicit Samouraï,Explicit Samouraï
11491,Expression Direkt,Expression Direkt
1152268,F430,F430
359284,Fabulous Trobadors,Fabulous Trobadors
480943,La fanfare en pétard,La Fanfare en pétard
16333,L’Skadrille,L’Skadrille
484118,Smokey Joe & The Kid,Smokey Joe & The Kid
1507,Sniper,Sniper
128867,Soul Swing,Soul Swing
317620,Les Spécialistes,Les Spécialistes
1611392,Spoke Orkestra,Spoke Orkestra
13866,Stupeflip,Stupeflip
24568,Suprême NTM,Suprême NTM
15879,Svinkels,Svinkels
256418,La Swija,La Swija
2200,Tandem,Tandem
144512,Team BS,Team BS
1098583,Therapie TAXI,Therapie Taxi
1014394,Time Bomb (FRA),Time Bomb
458078,Tout Simplement Noir,Tout simplement noir
156049,Tragédie,Tragédie
21184,Triptik,Triptik
15056,TSR Crew,TSR Crew
11471,TTC,TTC
54250,Unité 2 Feu,Unité 2 Feu
77499,XVBARBAR,XVBarbar
657510,Zweierpasch,Zweierpasch
1014948,Le 77,Le 77
15171,’T Hof Van Commerce,’T Hof Van Commerce
1073,Juicy J,Juicy
29896,Opak,OPAK
37257,La Smala,La Smala
61711,Starflam,Starflam
41460,Shay,Cruella
116959,Amandine du 38,Amandine du 38
1753,Keny Arkana,Keny Arkana
1119896,Bams (FRA),Bams (FRA)
5464,Chilla,Chilla
12061,Diam’s,Diam’s
1541444,Le Juiice,Le Juiice
2043020,Eloquence & Kayliah,Kayliah
14866,K-Reen,K-Reen
43764,Lady Laistee,Lady Laistee
659265,Meryl,Cindy Elismar
28869,Liza Monet,Liza Monet
174941,Princess Aniès,Princess Aniès
1048767,Saliha,Saliha
1562470,Sally,JFLA
1431214,Aloïse Sauvage,Aloïse Sauvage
41622,Sté Strausz,Sté Strausz
15588,Ana Tijoux,Ana Tijoux
13323,Wallen,Celle qui a dit non
