"","songs","counts"
"1","AKETO1","1"
"2","AKETO13","1"
"3","AKHENATON5","1"
"4","AKHENATON6","1"
"5","AKHENATON7","1"
"6","AKHENATON11","2"
"7","AKHENATON13","6"
"8","L’ALGÉRINO15","2"
"9","L’ALGÉRINO16","1"
"10","ALI_(FRA)11","0"
"11","ALI_(FRA)13","0"
"12","ALKPOTE4","1"
"13","ALKPOTE5","1"
"14","ABD_AL_MALIK14","1"
"15","ABD_AL_MALIK17","4"
"16","ABD_AL_MALIK19","1"
"17","ALONZO1","1"
"18","ALONZO6","1"
"19","ALONZO7","1"
"20","ALPHA_5.201","1"
"21","ATEYABA5","2"
"22","ATEYABA6","1"
"23","ATIM2","1"
"24","PIT_BACCARDI6","7"
"25","PIT_BACCARDI7","1"
"26","PIT_BACCARDI11","1"
"27","GÉRARD_BASTE1","2"
"28","GÉRARD_BASTE14","1"
"29","GÉRARD_BASTE16","1"
"30","GÉRARD_BASTE20","1"
"31","BEN-J_(FRA)11","0"
"32","BEN-J_(FRA)13","0"
"33","BENASH3","1"
"34","BIG_RED13","2"
"35","BLACK_KENT1","4"
"36","BLACK_KENT4","1"
"37","BLACK_KENT7","1"
"38","BLACK_KENT8","2"
"39","BLACK_KENT10","3"
"40","BLACK_KENT11","1"
"41","BLACK_KENT14","1"
"42","BLACK_KENT19","1"
"43","BLACK_M1","4"
"44","BLACK_M2","2"
"45","BLACK_M10","2"
"46","BLACK_M19","2"
"47","BLACKO_(FRA)10","0"
"48","BOOBA2","2"
"49","BOOBA3","1"
"50","BOOBA5","1"
"51","BOOBA7","1"
"52","BOOBA13","1"
"53","BOOBA16","2"
"54","BOOSTEE11","1"
"55","BOOSTEE20","2"
"56","BOSH2","4"
"57","BOSH5","1"
"58","BOSH13","2"
"59","BOUGA5","1"
"60","BOUGA10","8"
"61","BRASCO1","2"
"62","BRASCO10","1"
"63","BRASCO13","3"
"64","LUCIO_BUKOWSKI_&_ANTON_SERRA1","1"
"65","LUCIO_BUKOWSKI_&_ANTON_SERRA3","1"
"66","LUCIO_BUKOWSKI_&_ANTON_SERRA8","3"
"67","LUCIO_BUKOWSKI_&_ANTON_SERRA9","4"
"68","DEEN_BURBIGO14","1"
"69","DEEN_BURBIGO17","1"
"70","BUSTA_FLEX3","2"
"71","BUSTA_FLEX6","1"
"72","BUSTA_FLEX9","1"
"73","BUSTA_FLEX12","1"
"74","CALBO6","2"
"75","CANARDO17","1"
"76","NICK_CONRAD4","4"
"77","NICK_CONRAD7","2"
"78","NICK_CONRAD8","2"
"79","NICK_CONRAD14","1"
"80","BAMBI_CRUZ11","1"
"81","BAMBI_CRUZ12","3"
"82","BAMBI_CRUZ13","1"
"83","CUIZINIER4","1"
"84","CUIZINIER8","1"
"85","CYANURE_(ATK)4","0"
"86","CYANURE_(ATK)8","0"
"87","CYANURE_(ATK)9","0"
"88","CYANURE_(ATK)11","0"
"89","CYANURE_(ATK)17","0"
"90","D’_DE_KABAL1","2"
"91","D’_DE_KABAL2","8"
"92","D’_DE_KABAL3","1"
"93","D’_DE_KABAL5","2"
"94","D’_DE_KABAL6","8"
"95","D’_DE_KABAL7","6"
"96","D’_DE_KABAL9","2"
"97","D’_DE_KABAL13","1"
"98","D’_DE_KABAL16","2"
"99","LIONEL_D1","4"
"100","LIONEL_D3","1"
"101","​DA_UZI5","2"
"102","​DA_UZI9","2"
"103","DADOO1","2"
"104","DADOO2","3"
"105","DADOO8","1"
"106","DADOO9","1"
"107","DADOO12","1"
"108","DAKEEZ2","2"
"109","HAMED_DÄYE4","2"
"110","HAMED_DÄYE7","1"
"111","HAMED_DÄYE8","1"
"112","DEF_BOND12","1"
"113","DEF_BOND16","1"
"114","DEF_BOND19","8"
"115","JAMES_DELLECK3","2"
"116","JAMES_DELLECK6","1"
"117","JAMES_DELLECK19","1"
"118","DEMI_PORTION2","5"
"119","DEMI_PORTION7","1"
"120","DEMI_PORTION10","2"
"121","DEMI_PORTION13","2"
"122","DEMI_PORTION16","1"
"123","DEMI_PORTION17","1"
"124","DEMON_ONE1","2"
"125","DIAMOND_DEUKLO11","1"
"126","DINOS3","2"
"127","DINOS7","1"
"128","DINOS18","1"
"129","DISIZ_LA_PESTE4","3"
"130","DISIZ_LA_PESTE9","2"
"131","DISIZ_LA_PESTE13","1"
"132","DISIZ_LA_PESTE17","2"
"133","DJAMATIK3","1"
"134","DOC_GYNÉCO4","2"
"135","DOC_GYNÉCO7","1"
"136","DON_CHOA9","2"
"137","DON_CHOA14","1"
"138","JR_O_CROM_&_DOOMAMS4","2"
"139","DOSSEH2","3"
"140","DOSSEH15","1"
"141","DRIVER4","2"
"142","DRIVER19","2"
"143","EJM_(RAPPEUR)1","0"
"144","EKLIPS7","1"
"145","EKLIPS9","1"
"146","EKOUÉ3","7"
"147","EKOUÉ6","1"
"148","EKOUÉ14","2"
"149","EKOUÉ17","1"
"150","FABABY13","3"
"151","FABABY14","2"
"152","FABABY16","1"
"153","FABE2","4"
"154","FABE6","1"
"155","FABE7","1"
"156","FABE9","3"
"157","FABE18","1"
"158","FABE19","1"
"159","FAF_LARAGE11","2"
"160","GAËL_FAYE2","3"
"161","GAËL_FAYE4","3"
"162","GAËL_FAYE17","5"
"163","GAËL_FAYE20","2"
"164","FISTO2","8"
"165","FISTO3","1"
"166","FISTO10","1"
"167","FISTO11","5"
"168","FISTO14","1"
"169","FISTO15","1"
"170","FISTO19","1"
"171","FLYNT2","2"
"172","FLYNT13","3"
"173","FLYNT18","1"
"174","FLYNT20","5"
"175","LA_FOUINE3","2"
"176","LA_FOUINE9","2"
"177","LA_FOUINE15","1"
"178","FRANGLISH19","1"
"179","FREEMAN_(FRA)12","0"
"180","FREEZE_CORLEONE3","1"
"181","FREEZE_CORLEONE5","1"
"182","FREEZE_CORLEONE9","2"
"183","FREEZE_CORLEONE11","2"
"184","SEB4","1"
"185","SEB12","1"
"186","SEB13","1"
"187","FURAX2","6"
"188","FURAX5","1"
"189","FURAX10","1"
"190","FURAX12","4"
"191","ORGASMIC_&_FUZATI1","1"
"192","ORGASMIC_&_FUZATI3","1"
"193","ORGASMIC_&_FUZATI8","1"
"194","ORGASMIC_&_FUZATI9","1"
"195","GAMBI19","1"
"196","GEORGIO1","3"
"197","GEORGIO5","3"
"198","GRADUR11","2"
"199","GRADUR13","1"
"200","GRAND_CORPS_MALADE4","1"
"201","GRAND_CORPS_MALADE6","1"
"202","CHARLY_GREANE5","2"
"203","GREMS1","2"
"204","GREMS5","1"
"205","GREMS7","1"
"206","GREMS9","1"
"207","GREMS12","1"
"208","GRINGE6","2"
"209","GRINGE10","1"
"210","GRINGE15","2"
"211","GRINGE18","1"
"212","SETH_GUEKO1","3"
"213","SETH_GUEKO7","2"
"214","SETH_GUEKO13","4"
"215","GUIZMO5","3"
"216","GUIZMO15","1"
"217","GUTS14","1"
"218","GUTS18","3"
"219","HAYCE_LEMSI2","2"
"220","HAYCE_LEMSI7","1"
"221","HAYCE_LEMSI8","1"
"222","HAYCE_LEMSI9","2"
"223","HAYCE_LEMSI11","1"
"224","HAYCE_LEMSI12","1"
"225","HAYCE_LEMSI18","2"
"226","HAYCE_LEMSI20","1"
"227","HEUSS_L’ENFOIRÉ19","3"
"228","HIPPOCAMPE_FOU1","2"
"229","HIPPOCAMPE_FOU6","1"
"230","HIPPOCAMPE_FOU9","1"
"231","HIPPOCAMPE_FOU16","2"
"232","HIPPOCAMPE_FOU20","2"
"233","HORNET_LA_FRAPPE4","1"
"234","HORNET_LA_FRAPPE16","8"
"235","HUGO_TSR1","2"
"236","HUGO_TSR3","5"
"237","HUGO_TSR4","6"
"238","HUGO_TSR10","4"
"239","HUGO_TSR14","1"
"240","HUGO_TSR17","1"
"241","HUGO_TSR20","4"
"242","HYACINTHE4","1"
"243","HYACINTHE11","2"
"244","KERY_JAMES2","2"
"245","KERY_JAMES3","3"
"246","JAZZY_BAZZ1","1"
"247","JAZZY_BAZZ17","1"
"248","JAZZY_BAZZ19","1"
"249","JOEY_STARR9","1"
"250","SLY_JOHNSON8","1"
"251","SLY_JOHNSON12","1"
"252","JORRDEE12","5"
"253","JOSMAN3","1"
"254","JOSMAN10","1"
"255","JOSMAN18","2"
"256","JP_MANOVA18","1"
"257","JUL7","1"
"258","JUL11","1"
"259","JUL16","1"
"260","KACEM_WAPALEK2","1"
"261","KACEM_WAPALEK5","1"
"262","KACEM_WAPALEK14","2"
"263","KALASH7","1"
"264","KALASH8","1"
"265","KALASH9","1"
"266","KALASH_CRIMINEL14","5"
"267","KALASH_CRIMINEL18","1"
"268","KALASH_L’AFRO2","1"
"269","KAMELANCIEN7","4"
"270","KAMELANCIEN13","3"
"271","KAMELANCIEN15","2"
"272","KAMINI4","5"
"273","KARLITO8","1"
"274","KARLITO9","1"
"275","KARLITO19","1"
"276","KEBLACK13","6"
"277","KEBLACK19","1"
"278","KEKRA2","1"
"279","KEKRA15","2"
"280","KEKRA17","6"
"281","KOBA_LAD1","2"
"282","KOBA_LAD3","1"
"283","KOBA_LAD10","1"
"284","KOHNDO1","1"
"285","KOMA_(FRA)4","0"
"286","KOMA_(FRA)5","0"
"287","KOMA_(FRA)7","0"
"288","KOMA_(FRA)10","0"
"289","KOOL_SHEN16","1"
"290","LORD_KOSSITY2","2"
"291","LORD_KOSSITY14","1"
"292","LORD_KOSSITY16","3"
"293","LORD_KOSSITY20","8"
"294","LACRIM1","1"
"295","LACRIM6","2"
"296","LACRIM14","1"
"297","LARRY6","2"
"298","LARRY9","2"
"299","LARRY17","1"
"300","LARRY18","1"
"301","LECK7","4"
"302","LECK9","4"
"303","LECK10","2"
"304","LEEROY9","4"
"305","LEFA10","6"
"306","FURAX_&_JEFF_LE_NERF6","3"
"307","FURAX_&_JEFF_LE_NERF11","2"
"308","LIM2","3"
"309","LIM4","1"
"310","LIM8","3"
"311","LINO16","1"
"312","LOMEPAL13","1"
"313","LOMEPAL15","1"
"314","LORD_ESPERANZA3","2"
"315","LORD_ESPERANZA5","1"
"316","LORD_ESPERANZA16","2"
"317","LORENZO7","1"
"318","LORENZO10","2"
"319","JOE_LUCAZZ10","1"
"320","LUNI2","2"
"321","LUNI9","1"
"322","LUNI11","1"
"323","LUNI12","1"
"324","LUNI15","2"
"325","LUNI16","6"
"326","MAC_KREGOR7","3"
"327","MAJ_TRAFYK6","5"
"328","SAM’S1","2"
"329","SAM’S4","1"
"330","MASKA1","1"
"331","MASKA16","1"
"332","EL_MATADOR7","2"
"333","EL_MATADOR8","1"
"334","EL_MATADOR9","1"
"335","MC_CIRCULAIRE6","5"
"336","MC_CIRCULAIRE7","1"
"337","MC_CIRCULAIRE10","1"
"338","MC_CIRCULAIRE11","2"
"339","MC_CIRCULAIRE12","3"
"340","MC_CIRCULAIRE13","1"
"341","MC_CIRCULAIRE14","1"
"342","MC_CIRCULAIRE16","1"
"343","MC_JANIK2","1"
"344","MC_JANIK8","3"
"345","MC_JANIK10","1"
"346","MC_JEAN_GAB’12","6"
"347","MC_SOLAAR5","2"
"348","MC_SOLAAR7","4"
"349","MC_SOLAAR8","2"
"350","MC_SOLAAR11","1"
"351","MC_SOLAAR19","7"
"352","MC_SOLAAR20","4"
"353","MÉDINE1","1"
"354","MÉDINE14","1"
"355","MÉDINE19","1"
"356","MÉNÉLIK11","1"
"357","MHD13","1"
"358","MICHEL13","3"
"359","MICHEL16","2"
"360","FUCKLY3","2"
"361","FUCKLY4","7"
"362","MISTER_V4","1"
"363","MISTER_YOU2","3"
"364","MISTER_YOU3","1"
"365","MISTER_YOU8","2"
"366","MISTER_YOU17","3"
"367","MOKOBÉ15","2"
"368","MORSAY4","17"
"369","MORSAY7","1"
"370","MORSAY11","37"
"371","MORSAY14","1"
"372","MORSAY17","3"
"373","MYSTIK4","2"
"374","MYSTIK7","1"
"375","MYSTIK8","3"
"376","NAKK_MENDOSA9","3"
"377","NAKK_MENDOSA17","2"
"378","NAPS1","3"
"379","NAPS4","1"
"380","NAPS10","2"
"381","NAPS14","1"
"382","NAZA18","1"
"383","NEG’LYRICAL1","2"
"384","NEG’LYRICAL3","4"
"385","NEKFEU3","3"
"386","NÉPAL2","4"
"387","NÉPAL3","2"
"388","NÉPAL4","1"
"389","NÉPAL8","3"
"390","NÉPAL10","1"
"391","NESSBEAL6","1"
"392","NESSBEAL9","1"
"393","NESSBEAL13","3"
"394","NINHO11","3"
"395","NINHO19","1"
"396","NIRO20","1"
"397","NUBI7","1"
"398","OBOY14","2"
"399","OGB10","1"
"400","PANAMA_BENDE4","1"
"401","PANAMA_BENDE12","1"
"402","PANAMA_BENDE16","2"
"403","PASSI4","3"
"404","PASSI9","1"
"405","AL_PECO1","1"
"406","AL_PECO12","1"
"407","AL_PECO13","1"
"408","AL_PECO16","1"
"409","AL_PECO19","1"
"410","PIHPOH4","3"
"411","PIHPOH13","1"
"412","PIHPOH16","1"
"413","PILOOPHAZ4","1"
"414","PILOOPHAZ5","4"
"415","PILOOPHAZ6","1"
"416","PILOOPHAZ7","4"
"417","PILOOPHAZ9","1"
"418","PILOOPHAZ10","2"
"419","PILOOPHAZ11","1"
"420","PILOOPHAZ15","1"
"421","PILOOPHAZ17","2"
"422","PILOOPHAZ19","2"
"423","EDDY_DE_PRETTO14","2"
"424","MONSIEUR_R2","2"
"425","LE_RAT_LUCIANO4","1"
"426","LE_RAT_LUCIANO16","2"
"427","RIDSA1","1"
"428","RIDSA13","1"
"429","RIDSA14","1"
"430","RIDSA15","1"
"431","RIDSA16","3"
"432","RIDSA18","2"
"433","RILÈS19","2"
"434","RISKI1","1"
"435","RISKI4","6"
"436","RISKI6","1"
"437","ROCCA8","2"
"438","ROCCA11","2"
"439","ROCÉ_(FRA)5","0"
"440","ROCÉ_(FRA)8","0"
"441","ROCÉ_(FRA)10","0"
"442","ROCÉ_(FRA)12","0"
"443","ROCÉ_(FRA)13","0"
"444","ROHFF5","2"
"445","ROHFF10","4"
"446","ROUDA10","3"
"447","ROUDA11","2"
"448","SADEK2","2"
"449","SADEK17","1"
"450","SADEK19","2"
"451","SALIF2","1"
"452","SALIF14","1"
"453","SIR_SAMUEL5","1"
"454","SIR_SAMUEL9","1"
"455","SAT_L’ARTIFICIER3","2"
"456","SAT_L’ARTIFICIER15","2"
"457","SAUVEUR_ELOHEEM1","1"
"458","SAUVEUR_ELOHEEM2","1"
"459","SAUVEUR_ELOHEEM6","1"
"460","SAUVEUR_ELOHEEM7","2"
"461","SAUVEUR_ELOHEEM10","1"
"462","SAUVEUR_ELOHEEM11","1"
"463","SAUVEUR_ELOHEEM14","1"
"464","SAUVEUR_ELOHEEM15","1"
"465","SAUVEUR_ELOHEEM17","1"
"466","SAUVEUR_ELOHEEM18","1"
"467","SAUVEUR_ELOHEEM19","1"
"468","SAUVEUR_ELOHEEM20","1"
"469","SCH17","2"
"470","SEFYU1","6"
"471","SEFYU11","2"
"472","SHONE8","2"
"473","SHONE9","2"
"474","SHONE10","4"
"475","SIBOY15","1"
"476","SINIK1","3"
"477","SINIK6","2"
"478","SINIK7","1"
"479","SINIK10","1"
"480","SINIK11","1"
"481","SINIK13","2"
"482","SINIK14","3"
"483","SIX10","4"
"484","SNEAZZY4","2"
"485","SNEAZZY6","1"
"486","SNEAZZY9","2"
"487","SNEAZZY10","1"
"488","SNEAZZY16","1"
"489","SNEAZZY17","2"
"490","SOON_E_MC2","1"
"491","SOON_E_MC3","1"
"492","SOON_E_MC8","1"
"493","SOPRANO9","1"
"494","SOSO_MANESS9","1"
"495","SOSO_MANESS11","1"
"496","SOSO_MANESS12","2"
"497","SOSO_MANESS13","2"
"498","SOSO_MANESS19","1"
"499","S.PRI_NOIR8","3"
"500","S.PRI_NOIR14","1"
"501","STILL_FRESH2","3"
"502","STILL_FRESH4","1"
"503","STILL_FRESH5","1"
"504","STILL_FRESH10","3"
"505","SULTAN4","4"
"506","SULTAN10","1"
"507","SULTAN14","3"
"508","SWAGG_MAN17","1"
"509","TEKI_LATEX6","1"
"510","TEKI_LATEX12","2"
"511","TEKI_LATEX20","1"
"512","TIMAL1","1"
"513","TIMAL20","2"
"514","MARTIAL_TRICOCHE10","1"
"515","TSEW_THE_KID8","2"
"516","TUNISIANO14","1"
"517","TUNISIANO19","2"
"518","VALD17","2"
"519","VICELOW4","2"
"520","VICELOW9","2"
"521","VICELOW11","6"
"522","VINCHA2","1"
"523","VINCHA4","1"
"524","WACKO1","5"
"525","WACKO4","1"
"526","WACKO9","1"
"527","WACKO13","8"
"528","WACKO18","1"
"529","WACKO20","1"
"530","NEKFEU_&_ALPHA_WANN7","1"
"531","NEKFEU_&_ALPHA_WANN8","1"
"532","YANNICK5","2"
"533","YOUNG_CHANG_MC10","2"
"534","YOUSSOUPHA9","6"
"535","YOUSSOUPHA15","5"
"536","YOUSSOUPHA17","3"
"537","YOUSSOUPHA19","2"
"538","ZESAU6","1"
"539","ZESAU7","2"
"540","DARRYL_ZEUJA4","1"
"541","DARRYL_ZEUJA14","1"
"542","ZOLA2","1"
"543","ZOLA12","2"
"544","ZOXEA5","4"
"545","ZOXEA7","2"
"546","ZOXEA15","1"
"547","A2H4","1"
"548","A2H7","2"
"549","KEROUÉ10","2"
"550","KEROUÉ11","8"
"551","ESPIIEM17","1"
"552","SOPICO12","1"
"553","VEERUS1","1"
"554","VEERUS6","2"
"555","VEERUS8","1"
"556","VEERUS9","1"
"557","VEERUS17","2"
"558","CARPE_DIEM6","2"
"559","VEUST3","2"
"560","VEUST7","1"
"561","HESKIS9","1"
"562","HESKIS11","3"
"563","HESKIS14","1"
"564","JAROD11","2"
"565","JAROD12","1"
"566","JAROD18","1"
"567","TIERS10","2"
"568","TIERS17","1"
"569","LACRAPS4","1"
"570","LACRAPS6","3"
"571","LACRAPS10","2"
"572","LACRAPS12","1"
"573","MOKLESS5","1"
"574","MOKLESS8","1"
"575","MOKLESS14","2"
"576","MOKLESS18","1"
"577","KORIASS3","1"
"578","KORIASS4","1"
"579","KORIASS7","1"
"580","KORIASS13","3"
"581","KORIASS17","2"
"582","KORIASS18","2"
"583","DESPO_RUTTI2","1"
"584","DESPO_RUTTI3","3"
"585","DESPO_RUTTI13","1"
"586","WALTMANN11","2"
"587","DOUMS9","1"
"588","DOUMS18","1"
"589","LALCKO6","1"
"590","SENAMO5","1"
"591","SENAMO7","1"
"592","SENAMO16","1"
"593","SO_CLOCK17","1"
"594","SO_CLOCK20","1"
"595","FONKY_FLAV’8","1"
"596","TAÏPAN15","1"
"597","TAÏPAN16","2"
"598","TAÏPAN17","1"
"599","TAÏRO6","2"
"600","TAÏRO8","2"
"601","SPIDER_ZED9","1"
"602","SPIDER_ZED11","1"
"603","FRAMAL_&_MEKRA2","2"
"604","LADEA2","2"
"605","LADEA7","1"
"606","LADEA12","2"
"607","LADEA16","1"
"608","LADEA18","9"
"609","B-LEL3","1"
"610","B-LEL12","1"
"611","B-LEL14","1"
"612","B-LEL15","1"
"613","B-LEL17","1"
"614","B-LEL20","1"
"615","FAYÇAL2","1"
"616","FAYÇAL3","2"
"617","FAYÇAL5","1"
"618","FAYÇAL7","5"
"619","FAYÇAL10","2"
"620","​LUXE6","1"
"621","​LUXE9","1"
"622","​LUXE10","2"
"623","​LUXE11","2"
"624","​LUXE12","2"
"625","​LUXE13","1"
"626","​LUXE17","1"
"627","​LUXE18","1"
"628","DAVODKA9","1"
"629","DAVODKA11","1"
"630","DAVODKA14","1"
"631","DAVODKA15","2"
"632","DAVODKA18","3"
"633","YNNEK6","4"
"634","TITO_PRINCE10","2"
"635","TITO_PRINCE14","9"
"636","ESSO_LUXUEUX5","2"
"637","ESSO_LUXUEUX6","1"
"638","ESSO_LUXUEUX12","2"
"639","OUMAR4","1"
"640","OUMAR13","4"
"641","GIMS9","1"
"642","GIMS12","1"
"643","GIMS15","1"
"644","BARACK_ADAMA10","2"
"645","CASEY7","1"
"646","CASEY17","1"
"647","ELI_MC2","1"
"648","ELI_MC4","1"
"649","ELI_MC5","1"
"650","ELI_MC7","3"
"651","ELI_MC8","1"
"652","ELI_MC10","2"
"653","ELI_MC14","1"
"654","ELI_MC16","1"
"655","ELI_MC17","2"
"656","TONIO_MC3","1"
"657","TONIO_MC10","1"
"658","TONIO_MC11","1"
"659","TONIO_MC12","1"
"660","KOBO15","2"
"661","KOBO18","12"
"662","LESRAM1","1"
"663","LESRAM10","1"
"664","LESRAM18","1"
"665","TENGO_JOHN4","2"
"666","TENGO_JOHN8","4"
"667","TENGO_JOHN19","2"
"668","DI-MEH5","2"
"669","DI-MEH8","9"
"670","DI-MEH10","1"
"671","INFINIT’9","1"
"672","INFINIT’10","3"
"673","INFINIT’13","2"
"674","INFINIT’20","1"
"675","AKRO2","5"
"676","BALOJI14","1"
"677","BALOJI15","1"
"678","BENNY_B3","2"
"679","HAMZA4","2"
"680","MOCHÉLAN2","3"
"681","MOCHÉLAN3","2"
"682","MOCHÉLAN6","2"
"683","UMAN9","2"
"684","STROMAE20","8"
"685","DAMSO6","2"
"686","DAMSO7","1"
"687","DAMSO12","2"
"688","2_BAL4","4"
"689","5_MAJEUR11","1"
"690","13_BLOCK5","2"
"691","13_BLOCK15","1"
"692","ALLIANCE_ETHNIK1","1"
"693","ALLIANCE_ETHNIK7","1"
"694","L’ANIMALERIE4","1"
"695","L’ANIMALERIE5","1"
"696","L’ANIMALERIE10","1"
"697","L’ANIMALERIE11","1"
"698","L’ANIMALERIE13","1"
"699","L’ANIMALERIE14","8"
"700","L’ANIMALERIE19","1"
"701","L’ARMÉE_DES_128","11"
"702","L’ARMÉE_DES_1211","3"
"703","ÄRSENIK2","3"
"704","ÄRSENIK14","1"
"705","ÄRSENIK15","1"
"706","ASSASSIN_(FRA)7","0"
"707","ASSASSIN_(FRA)9","0"
"708","ASSASSIN_(FRA)12","0"
"709","ASSASSIN_(FRA)17","0"
"710","L’ATELIER1","1"
"711","L’ATELIER8","1"
"712","L’ATELIER12","3"
"713","BEAT_DE_BOUL6","1"
"714","BEAT_DE_BOUL8","1"
"715","BEAT_DE_BOUL9","1"
"716","BEAT_DE_BOUL10","1"
"717","BIGFLO_&_OLI5","1"
"718","BIGFLO_&_OLI11","1"
"719","BIGFLO_&_OLI13","3"
"720","BIGFLO_&_OLI18","2"
"721","BISSO_NA_BISSO2","1"
"722","LA_BRIGADE4","2"
"723","ALKPOTE_&_BUTTER_BULLETS6","1"
"724","ALKPOTE_&_BUTTER_BULLETS9","1"
"725","LA_CANAILLE1","1"
"726","LA_CANAILLE10","2"
"727","LA_CANAILLE12","1"
"728","LA_CANAILLE13","2"
"729","CARIBBEAN_DANDEE6","1"
"730","CARIBBEAN_DANDEE11","2"
"731","CARRÉ_ROUGE3","4"
"732","CASSEURS_FLOWTERS20","2"
"733","LA_CAUTION6","2"
"734","CHIENS_DE_PAILLE10","4"
"735","CHIENS_DE_PAILLE14","2"
"736","CHIENS_DE_PAILLE15","4"
"737","LA_CLINIQUE6","3"
"738","LA_CLINIQUE9","2"
"739","LA_CLINIQUE13","4"
"740","LA_CLINIQUE16","2"
"741","LA_CLINIQUE18","4"
"742","LA_CLIQUA2","1"
"743","LA_CLIQUA15","3"
"744","DÉMOCRATES_D11","1"
"745","DICIDENS14","2"
"746","DJADJA_&_DINAZ10","1"
"747","DSL3","1"
"748","DSL7","1"
"749","DTF6","2"
"750","L’ENTOURAGE8","1"
"751","L’ENTOURAGE14","1"
"752","L’ENTOURAGE15","2"
"753","L’ENTOURAGE20","1"
"754","EXPLICIT_SAMOURAÏ4","1"
"755","EXPLICIT_SAMOURAÏ5","2"
"756","EXPRESSION_DIREKT4","2"
"757","FABULOUS_TROBADORS2","2"
"758","FABULOUS_TROBADORS3","5"
"759","FABULOUS_TROBADORS6","3"
"760","FABULOUS_TROBADORS8","1"
"761","FABULOUS_TROBADORS9","2"
"762","FABULOUS_TROBADORS10","3"
"763","LA_FANFARE_EN_PÉTARD1","2"
"764","L’SKADRILLE3","1"
"765","SMOKEY_JOE_&_THE_KID6","1"
"766","SOUL_SWING2","1"
"767","SOUL_SWING3","1"
"768","SOUL_SWING9","1"
"769","SPOKE_ORKESTRA3","1"
"770","SPOKE_ORKESTRA4","3"
"771","SPOKE_ORKESTRA8","1"
"772","SPOKE_ORKESTRA10","7"
"773","SPOKE_ORKESTRA11","2"
"774","SPOKE_ORKESTRA16","15"
"775","SPOKE_ORKESTRA19","2"
"776","SPOKE_ORKESTRA20","4"
"777","STUPEFLIP1","2"
"778","STUPEFLIP10","1"
"779","STUPEFLIP13","1"
"780","SUPRÊME_NTM3","3"
"781","TANDEM12","3"
"782","TEAM_BS6","2"
"783","TEAM_BS7","1"
"784","TEAM_BS13","2"
"785","THERAPIE_TAXI9","1"
"786","TIME_BOMB_(FRA)2","0"
"787","TIME_BOMB_(FRA)3","0"
"788","UNITÉ_2_FEU5","2"
"789","UNITÉ_2_FEU9","2"
"790","LE_7719","1"
"791","OPAK2","1"
"792","STARFLAM17","1"
"793","SHAY14","1"
"794","KENY_ARKANA4","2"
"795","KENY_ARKANA5","1"
"796","KENY_ARKANA6","1"
"797","KENY_ARKANA12","2"
"798","KENY_ARKANA18","2"
"799","CHILLA8","1"
"800","CHILLA10","1"
"801","CHILLA14","1"
"802","LE_JUIICE3","2"
"803","LE_JUIICE10","3"
"804","K-REEN10","1"
"805","LADY_LAISTEE3","1"
"806","LADY_LAISTEE5","1"
"807","MERYL9","1"
"808","LIZA_MONET5","20"
"809","LIZA_MONET7","3"
"810","LIZA_MONET13","1"
"811","LIZA_MONET20","16"
"812","SALIHA4","2"
"813","SALLY4","1"
"814","ALOÏSE_SAUVAGE1","3"
"815","ALOÏSE_SAUVAGE11","9"
"816","WALLEN14","1"
"817","WALLEN20","2"
