,key,freq,freq_pct
342,game,124,0.018583377
639,micro,70,0.010490616
712,buzz,64,0.00959142
739,dj,62,0.009291689
791,disque,58,0.008692225
820,film,57,0.008542359
863,net,54,0.008092761
876,télé,53,0.007942895
999,clique,47,0.007043699
1182,livre,40,0.005994638
1359,films,35,0.005245308
1376,message,34,0.005095442
1441,like,33,0.004945576
1559,follow,30,0.004495978
1564,code,30,0.004495978
1640,microphone,28,0.004196246
1662,cliquez,28,0.004196246
1780,téléphone,26,0.003896515
1956,disques,24,0.003596783
2183,internet,21,0.[phone],photos,21,0.[phone],cd,20,0.[phone],phone,20,0.[phone],clips,20,0.[phone],livres,19,0.[phone],caméra,19,0.002847453
2499,messages,18,0.002697587
2635,réseau,17,0.002547721
2647,pub,17,0.002547721
2784,vidéo,16,0.002397855
2797,écran,16,0.002397855
2973,réseaux,15,0.002247989
3113,médias,14,0.002098123
3117,photo,14,0.002098123
3124,call,14,0.002098123
3226,connexion,14,0.002098123
3228,cro-mi,14,0.002098123
3337,codes,13,0.001948257
3419,portable,13,0.001948257
3869,skyrock,11,0.001648525
3939,iphone,11,0.001648525
4170,infos,10,0.001498659
4530,électrique,9,0.001348794
4741,programme,9,0.001348794
4788,sonner,9,0.001348794
4839,facebook,9,0.001348794
4910,console,9,0.001348794
5160,bug,8,0.001198928
5284,disquettes,8,0.001198928
5545,texto,8,0.001198928
5640,vinyle,7,0.001049062
5917,magazine,7,0.001049062
6349,fm,6,0.000899196
6467,cliques,6,0.000899196
6508,buzzer,6,0.000899196
6664,électriques,6,0.000899196
6871,enregistre,6,0.000899196
6877,info,6,0.000899196
7280,caméras,5,0.00074933
7334,micros,5,0.00074933
7487,cam,5,0.00074933
7499,magazines,5,0.00074933
7703,mp3,5,0.00074933
7742,électricité,5,0.00074933
7849,téléphoner,5,0.00074933
7966,journaux,5,0.00074933
8129,site,5,0.00074933
8798,télévision,4,0.000599464
8958,électronique,4,0.000599464
9051,playstation,4,0.000599464
9384,pirate,4,0.000599464
9518,enregistrer,4,0.000599464
9940,disquette,4,0.000599464
10068,télés,4,0.000599464
10537,ipod,3,0.000449598
10538,3g,3,0.000449598
10765,pirates,3,0.[phone]
10857,dm,3,0.[phone]
10968,sms,3,0.[phone]
11576,ordinateur,3,0.[phone]
11707,information,3,0.[phone]
11832,itunes,3,0.000449598
11847,électro,3,0.000449598
11848,sony,3,0.000449598
12017,tf1,3,0.000449598
12182,informe,3,0.000449598
12282,cassette,3,0.000449598
12559,sonnerie,3,0.000449598
12611,tag,3,0.000449598
12665,fnac,3,0.000449598
12868,journalistes,3,0.000449598
13012,sites,3,0.000449598
13601,téléviseur,2,0.000299732
13770,microphonique,2,0.000299732
13918,5g,2,0.000299732
14095,connexions,2,0.000299732
14111,enregistrement,2,0.000299732
14375,communiquée,2,0.000299732
14402,téléspectateurs,2,0.000299732
14435,téléphones,2,0.000299732
14440,games,2,0.000299732
14509,disc,2,0.000299732
14539,haut-parleurs,2,0.000299732
14566,nova,2,0.000299732
14712,dj's,2,0.000299732
14751,revue,2,0.000299732
15249,informations,2,0.000299732
15250,laptop,2,0.000299732
15280,ebay,2,0.000299732
15377,enregistré,2,0.000299732
15529,cds,2,0.000299732
15630,pokémon,2,0.[phone]
15649,sextape,2,0.[phone]
15908,phone-télé,2,0.[phone]
16405,apple,2,0.[phone]
16474,télécharge,2,0.000299732
16819,cassettes,2,0.000299732
16913,téléphonais,2,0.000299732
17187,haut-parleur,2,0.000299732
17245,médiatique,2,0.000299732
17767,nintendo,2,0.000299732
18007,tetris,2,0.000299732
18043,obs,2,0.000299732
18438,informer,2,0.000299732
18577,télécharger,2,0.000299732
19025,electro,2,0.000299732
19154,vinyles,2,0.000299732
19164,portables,2,0.000299732
19210,sondages,2,0.000299732
20353,serveurs,1,0.000149866
20564,télévisées,1,0.000149866
20649,deezer,1,0.000149866
20726,téléphonique,1,0.000149866
20741,déprogrammeront,1,0.000149866
20884,téléphoniques,1,0.000149866
21156,e-mail,1,0.000149866
21232,électroniques,1,0.000149866
21268,ipods,1,0.000149866
21301,sondage,1,0.000149866
21470,caméramans,1,0.000149866
21709,lp,1,0.000149866
21752,macbook,1,0.000149866
21763,electronique,1,0.000149866
21987,vinyl,1,0.000149866
22118,cyberdruide,1,0.000149866
22137,microsoft,1,0.000149866
22142,web,1,0.000149866
22401,téléphonées,1,0.000149866
22452,gameboy,1,0.000149866
22615,décodeur,1,0.000149866
22820,programmateur,1,0.000149866
23132,jt,1,0.000149866
23255,virtuelle,1,0.000149866
23266,télévisée,1,0.000149866
23493,téléviseurs,1,0.000149866
23625,enregistrez,1,0.000149866
23628,phonetel,1,0.000149866
24064,supermicro,1,0.000149866
24217,cd-rom,1,0.000149866
24736,adsl,1,0.000149866
24791,tv,1,0.000149866
24920,journaliste,1,0.000149866
25024,xbox,1,0.000149866
25064,ordi,1,0.000149866
25195,virtuel,1,0.000149866
25352,nrj,1,0.000149866
25523,média,1,0.000149866
26048,photographes,1,0.000149866
26653,photographier,1,0.000149866
26808,pixels,1,0.000149866
27054,dictaphone,1,0.000149866
28406,walkmans,1,0.000149866
28536,photographié,1,0.000149866
29933,cinés,1,0.000149866
30070,digitale,1,0.000149866
30221,désinforment,1,0.000149866
30364,mario,1,0.000149866
30418,tourne-disque,1,0.000149866
30497,digital,1,0.000149866
30564,minidisc,1,0.000149866
30695,samsung,1,0.000149866
30703,wifi,1,0.000149866
30960,siri,1,0.000149866
31473,communique,1,0.000149866
31674,serveur,1,0.000149866
31697,iphones,1,0.000149866
31718,télémarketing,1,0.000149866
32136,skyblog,1,0.000149866
32646,mtv,1,0.000149866
32866,digicode,1,0.000149866
33069,téléchargent,1,0.000149866
33334,imac,1,0.000149866
33422,télécommunications,1,0.000149866
33593,programmée,1,0.000149866
33827,communiques,1,0.000149866
33904,décoder,1,0.000149866
34036,cybercriminel,1,0.000149866
34183,lci,1,0.000149866
34722,crophone-mi,1,0.000149866
34781,cinémas,1,0.000149866
34982,pixel,1,0.000149866
35121,anti-médias,1,0.000149866
35215,vinyls,1,0.000149866
35380,télévisé,1,0.000149866
35428,sonneries,1,0.000149866
35455,programment,1,0.000149866
35668,programmes,1,0.000149866
35738,i-pod,1,0.000149866
35847,4g,1,0.000149866
35883,walkman,1,0.000149866
35955,photographique,1,0.000149866
36203,piraterie,1,0.000149866
36340,gamecube,1,0.000149866
36459,photographe,1,0.000149866
36709,programmés,1,0.000149866
36726,electrique,1,0.000149866
36944,photographies,1,0.000149866
36955,portraits-photos,1,0.000149866
37205,photocop',1,0.000149866
37376,visiophone,1,0.000149866
37652,informé,1,0.000149866
37654,programmées,1,0.000149866
37753,figaro,1,0.000149866
38216,clique-clique,1,0.000149866
38388,pirater,1,0.000149866
38665,sextapes,1,0.000149866
38724,communiquent,1,0.000149866
